INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (0, 'PATRYK', 'SZYSZKOWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (56, 'DAMIAN', 'PRZYBYŁOWICZ', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (57, 'IWONA', 'OSIECKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (58, 'JAN', 'JABŁOŃSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (59, 'ROBERT', 'BIELAWSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (60, 'HENRYK', 'RYPNIOWSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (61, 'FILIP', 'BUTRYN', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (62, 'MATEUSZ', 'STEFANOWSKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (63, 'URSZULA', 'OLSZA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (64, 'LILIANNA', 'PIECHOWIAK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (65, 'MAŁGORZATA', 'KWIDZIŃSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (66, 'JADWIGA', 'WALKOWIAK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (67, 'MIROSŁAWA', 'SALICKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (68, 'EDWARD', 'URBANIAK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (69, 'JAN', 'WSZEBOROWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (70, 'ANNA', 'BUSZ', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (71, 'JÓZEF', 'BOGUCKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (72, 'PAWEŁ', 'KARCZEWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (73, 'MARIA', 'MAZUR', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (74, 'ADAM', 'SYKUT', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (75, 'DANUTA', 'WYRZYKOWSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (76, 'PAWEŁ', 'JAKUBIEC', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (77, 'KAROLINA', 'TOKARCZYK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (78, 'VICTORIA', 'LAŚKIEWICZ', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (79, 'ZOFIA', 'SZEWCZYK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (80, 'JANINA', 'NOWAKOWSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (81, 'JACEK', 'SYKUS', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (82, 'DANIEL', 'SPRYSAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (83, 'PAULINA', 'MAJEWSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (84, 'KATARZYNA', 'NASIEROWSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (85, 'DOMINIKA', 'RUBAJCZYK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (86, 'OLGIERD', 'SIKORSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (87, 'ANNA', 'PTAŚ', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (88, 'YEVHENII', 'KANIGOWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (89, 'KATARZYNA', 'SUDOŁ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (90, 'AGNIESZKA', 'ŚLIWIŃSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (91, 'PAULINA', 'BANCEWICZ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (92, 'WIOLETTA', 'OTCZYK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (93, 'MAREK', 'PURCEL', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (94, 'MIKOŁAJ', 'ZABIELSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (95, 'DAGMARA', 'KHOMYTSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (96, 'MACIEJ', 'KRAWCZYK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (97, 'TERESA', 'MŁYNARSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (98, 'WADIM', 'GROCHOWSKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (99, 'MIROSŁAW', 'SCHÖN', 'mgr');
