INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (0, 'SZYMON', 'BUKOWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (24, 'JOANNA', 'SZCZEPKOWSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (25, 'JÓZEF', 'KAPUŚCIAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (26, 'DARIUSZ', 'BARANOWSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (27, 'PIOTR', 'DE ARAÚJO', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (28, 'BARBARA', 'MALEC', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (29, 'SYLWESTER', 'PIELAK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (30, 'WIESŁAWA', 'WÓJTOWICZ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (31, 'MAGDALENA', 'STOCHMAL', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (32, 'JAN', 'ROZWADOWSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (33, 'ALICJA', 'WALOSZEK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (34, 'JUSTYNA', 'MAJEWSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (35, 'AGNIESZKA', 'CZUCHWICKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (36, 'DAWID', 'PĘKALA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (37, 'ROBERT', 'PROCAN', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (38, 'BARBARA', 'ŚNIEŻEK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (39, 'ADRIANNA', 'SUDOŁ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (40, 'IZABELA', 'WYSOCZYŃSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (41, 'KUBA', 'FUHL', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (42, 'KLAUDIA', 'DZIAŁO', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (43, 'VASYL', 'MARCINIAK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (44, 'TADEUSZ', 'WITKOWSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (45, 'STANISŁAW', 'STRZELEC', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (46, 'JERZY', 'TSIARENTSYEU', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (47, 'MARIUSZ', 'WIĘCKOWSKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (48, 'NIKOLA', 'PIĘKOŚ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (49, 'MARTA', 'PIASECKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (50, 'ROMAN', 'ŻURAWSKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (51, 'MONIKA', 'SOWA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (52, 'PATRYK', 'SOŁTYSIK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (53, 'MARCIN', 'REPETOWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (54, 'MICHAŁ', 'BORKOWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (55, 'KRZYSZTOF', 'DRZEWIECKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (56, 'ROMAN', 'WŁODARCZYK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (57, 'MARZENA', 'LORENC', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (58, 'PRZEMYSŁAW', 'FROŃ', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (59, 'LILIANA', 'MAJEWSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (60, 'POLA', 'BRACISZEWSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (61, 'FILIP', 'ZABIEGAŁA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (62, 'PATRYCJA', 'MICHALAK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (63, 'IWONNA', 'DEMCHUK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (64, 'ANDŻELIKA', 'ZWOLIŃSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (65, 'DARIUSZ', 'KOWAL', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (66, 'AGNIESZKA', 'ŻUREK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (67, 'KATARZYNA', 'WOŹNA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (68, 'KATARZYNA', 'NOWAKOWSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (69, 'DANIEL', 'SEREDNICKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (70, 'KRYSTYNA', 'KUŃKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (71, 'ANETA', 'KOŁACKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (72, 'ŁUCJA', 'SIEDINA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (73, 'SZYMON', 'GAMRACY', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (74, 'ANNA', 'MEDVID', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (75, 'MATEUSZ', 'ZEJA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (76, 'ŁUKASZ', 'STEMPIEŃ', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (77, 'KRZYSZTOF', 'JAROSZEWICZ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (78, 'SYLWIA', 'NIEDŹWIECKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (79, 'WŁODZIMIERZ', 'MĄKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (80, 'ALEKSANDER', 'KAPKOWSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (81, 'KATARZYNA', 'NIJENHUIS', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (82, 'GRAŻYNA', 'SUROWIECKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (83, 'BEATA', 'SUCH', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (84, 'PIOTR', 'KILIAN', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (85, 'ANATOL', 'PIETRZYK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (86, 'KRYSTYNA', 'KAZIRÓD', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (87, 'STANISŁAW', 'CHROBAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (88, 'FILIP', 'MUCHA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (89, 'PIOTR', 'BROŻEK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (90, 'ALICJA', 'MORDARSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (91, 'ŁUKASZ', 'KORZENIEWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (92, 'URSZULA', 'SZABLA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (93, 'PIOTR', 'BONISZEWSKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (94, 'ZOFIA', 'MALAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (95, 'BOŻENA', 'PISIAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (96, 'MIROSŁAW', 'BŁASZKOWSKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (97, 'ELŻBIETA', 'ZGIERSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (98, 'KRYSTYNA', 'ŁUCZKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (99, 'JANUSZ', 'JÓZEFCZYK', 'prof');
