INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (0, 'Marcin', 'Kaczała', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (24, 'Yasser', 'Sądowski', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (25, 'Paweł', 'Bęben', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (26, 'Magdalena', 'Pieczek', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (27, 'Henryka', 'Olobry', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (28, 'Mariusz', 'Kamiński', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (29, 'Małgorzata', 'Bać', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (30, 'Anna', 'Puchala', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (31, 'Daniel', 'Zamiara', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (32, 'Zbigniew', 'Szewierski', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (33, 'Vanessa', 'Wojtan', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (34, 'Mateusz', 'Guzik', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (35, 'Teresa', 'Znamierowska', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (36, 'Kamila', 'Reda', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (37, 'Mieczysław', 'Iwanowski', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (38, 'Jadwiga', 'Zych', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (39, 'Elżbieta', 'Szewczyk', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (40, 'Rafał', 'Łoboda', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (41, 'Jakub', 'Parzych', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (42, 'Janina', 'Shapoval', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (43, 'Sebastian', 'Zalewski', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (44, 'Kacper', 'Potrykus', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (45, 'Krzysztof', 'Michalski', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (46, 'Natan', 'Jankowski', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (47, 'Krystyna', 'Rafińska', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (48, 'Wiktoria', 'Pietrzak', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (49, 'Anna', 'Gondek', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (50, 'Agnieszka', 'Spychała', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (51, 'Paweł', 'Woźniak', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (52, 'Wiktoria', 'Ulińska', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (53, 'Elżbieta', 'Kawa', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (54, 'Stanisław', 'Wróblewski', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (55, 'Józefa', 'Małolepsza', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (56, 'Maja', 'Czyżniewska', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (57, 'Grażyna', 'Lis', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (58, 'Renata', 'Woźniak', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (59, 'Wojciech', 'Sworobowicz', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (60, 'Ewa', 'Halota', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (61, 'Katarzyna', 'Hołowata', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (62, 'Mirosław', 'Kosowski', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (63, 'Janusz', 'Tamowicz', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (64, 'Janusz', 'Świerżewski', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (65, 'Ewelina', 'Liszewska', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (66, 'Izabela', 'Kałabun', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (67, 'Iryna', 'Grzegorek', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (68, 'Joanna', 'Żak', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (69, 'Irena', 'Kowalska', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (70, 'Izabela', 'Kalinowska', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (71, 'Wojciech', 'Rojewski', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (72, 'Jakub', 'Więcławski', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (73, 'Lech', 'Szymański', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (74, 'Henryk', 'Czernia', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (75, 'Katarzyna', 'Pawelec', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (76, 'Jadwiga', 'Bednarz', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (77, 'Sławomir', 'Krężelok', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (78, 'Wojciech', 'Czapla', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (79, 'Leszek', 'Kopycki', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (80, 'Agnieszka', 'Ornicz', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (81, 'Justyna', 'Bogucka', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (82, 'Anna', 'Rejewska', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (83, 'Iwona', 'Kondrowska', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (84, 'Maria', 'Rynowiecka', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (85, 'Natalia', 'Zapała', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (86, 'Konrad', 'Sztukiewicz', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (87, 'Justyna', 'Szpruch', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (88, 'Karolina', 'Bucka', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (89, 'Marzena', 'Malc', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (90, 'Jadwiga', 'Prusimska', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (91, 'Sylwia', 'Ryżak', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (92, 'Eryka', 'Korycka', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (93, 'Henryka', 'Sobczak', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (94, 'Adam', 'Jank', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (95, 'Bożena', 'Zigler', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (96, 'Danuta', 'Staszewska', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (97, 'Maciej', 'Putra', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (98, 'Tymon', 'Michoński', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (99, 'Barbara', 'Kałużyńska', 'dr');
